# Boy Howdy Technology LLC

# AdMob
google.com, pub-9347429040554006, DIRECT, f08c47fec0942fa0

# Verizon
aol.com, 59191, DIRECT, e1a5b5b6e3255540
yahoo.com, 59191, Direct, e1a5b5b6e3255540
aol.com, 26157, DIRECT, e1a5b5b6e3255540
yahoo.com, 26157, Direct, e1a5b5b6e3255540
yahoo.com, 1571821, Direct, e1a5b5b6e3255540
appnexus.com, 11664, RESELLER #banner
EMXDGT.com, 273, RESELLER, 1e1d41537f7cad7f
indexexchange.com, 183875, RESELLER, 50b1c356f2c5c8fc
openx.com, 537125356, RESELLER, 6a698e2ec38604c6
pubmatic.com, 156078, RESELLER, 5d62403b186f2ace
contextweb.com, 562258, RESELLER, 89ff185a4c4e857c
rubiconproject.com, 17250, RESELLER, 0bfd66d529a55807
triplelift.com, 9979, RESELLER, 6c33edb13117fd86

# Amazon APS
aps.amazon.com,cb244251-1acf-4f22-ba40-9b031d9df98c,DIRECT

# Amazon AMAN
aps.amazon.com, 5529573, DIRECT

# MoPub
mopub.com, agltb3B1Yi1pbmNyEAsSB0FjY291bnQYjam9Fgw, DIRECT, 74b46c0ea83967ca

### Resellers
# Index Exchange
indexexchange.com, 184110, RESELLER, 50b1c356f2c5c8fc
# OpenX
openx.com, 539959224, RESELLER, 6a698e2ec38604c6
# Pubmatic
pubmatic.com, 156556, RESELLER, 5d62403b186f2ace
pubmatic.com, 156140, RESELLER, 5d62403b186f2ace
pubmatic.com, 156139, RESELLER, 5d62403b186f2ace
pubmatic.com, 156971, RESELLER, 5d62403b186f2ace
pubmatic.com, 158430, RESELLER, 5d62403b186f2ace
# PulsePoint
contextweb.com, 561707, RESELLER, 89ff185a4c4e857c
# AppNexus
appnexus.com, 1868, RESELLER #banner
# xAd
xad.com, 240, RESELLER, 81cbf0a75a5e0e9a
# Rubicon
rubiconproject.com, 13132, RESELLER, 0bfd66d529a55807

# AdMob partnership bidders
rubiconproject.com, 22884, DIRECT, 0bfd66d529a55807
