# app-ads.txt file for mobile app advertising transparency
# This file declares which companies are authorized to sell this app's ad inventory
# Format: <SSP/Exchange Domain>, <Publisher ID>, <Payment Type>, <Certification Authority ID>
# Payment Type: DIRECT (direct relationship) or RESELLER (reseller relationship)

# Google AdMob - Replace pub-0000000000000000 with your actual AdMob Publisher ID

google.com, pub-1697834265891290, DIRECT, f08c47fec0942fa0

# Google Ad Manager (formerly DoubleClick)
# doubleclick.net, pub-0000000000000000, DIRECT, f08c47fec0942fa0

# Facebook Audience Network - Replace YOUR_FACEBOOK_APP_ID with actual ID
# facebook.com, YOUR_FACEBOOK_APP_ID, DIRECT, c3e20eee3f780d68

# Unity Ads - Replace YOUR_UNITY_GAME_ID with actual ID
# unity3d.com, YOUR_UNITY_GAME_ID, DIRECT, 96cabb5fbdde37a7

# ironSource - Replace YOUR_IRONSOURCE_APP_KEY with actual key
# ironsrc.com, YOUR_IRONSOURCE_APP_KEY, DIRECT, 83ba3ed157bfccd6

# AppLovin - Replace YOUR_APPLOVIN_SDK_KEY with actual key
# applovin.com, YOUR_APPLOVIN_SDK_KEY, DIRECT

# Vungle - Replace YOUR_VUNGLE_APP_ID with actual ID
# vungle.com, YOUR_VUNGLE_APP_ID, DIRECT, c107d686becd2d77

# AdColony - Replace YOUR_ADCOLONY_APP_ID with actual ID
# adcolony.com, YOUR_ADCOLONY_APP_ID, DIRECT, 1ad675c9de6b5176

# Chartboost - Replace YOUR_CHARTBOOST_APP_ID with actual ID
# chartboost.com, YOUR_CHARTBOOST_APP_ID, DIRECT, f5ab79cb980f11d1

# InMobi - Replace YOUR_INMOBI_PROPERTY_ID with actual ID
# inmobi.com, YOUR_INMOBI_PROPERTY_ID, DIRECT, 83ba3ed157bfccd6

# Tapjoy - Replace YOUR_TAPJOY_APP_ID with actual ID
# tapjoy.com, YOUR_TAPJOY_APP_ID, DIRECT, 29e595b1aeb5904d

# Mintegral - Replace YOUR_MINTEGRAL_APP_ID with actual ID
# mintegral.com, YOUR_MINTEGRAL_APP_ID, DIRECT

# Example reseller relationships (common ad networks that resell inventory)
# These are examples - only include if you actually work with these resellers
# indexexchange.com, 123456, RESELLER, 50b1c356f2c5c8fc
# pubmatic.com, 654321, RESELLER, 5d62403b186f2ace
# rubiconproject.com, 987654, RESELLER, 0bfd66d529a55807

# Variables placeholder - Replace all YOUR_* placeholders with actual IDs from your ad networks
# Make sure to only include networks you actually have partnerships with
# Remove any lines for networks you don't use
