		
OWNERDOMAIN=fandom.com		
Updated 09.01.2026 [TVGuide App]		
#ADS.TXT	#FORMAT	#GEO
#Google		
google.com, pub-4730054231376678, DIRECT, f08c47fec0942fa0	# Banner	#US
google.com, pub-7983542246824243, DIRECT, f08c47fec0942fa0	# Banner	#US
google.com, pub-4086838842346968, DIRECT, f08c47fec0942fa0	# Banner	#US
		
#IndexExchange		
indexexchange.com, 184805, DIRECT	# Banner	#US
		
#Media.net		
Media.net, 8CU835P6Q, DIRECT	# Banner	#US
Media.net, 8CU6IYAMC, DIRECT	# Banner	#US
		
#Nimbus		
adsbynimbus.com, f133ddeb-c681-4366-bfae-b44315e422e7, DIRECT, dd263a8a859bd0e0	# Banner	#US
media.net, 8CUQC3000, RESELLER	# Banner	#US
sharethrough.com, Vlox9WTu, RESELLER, d53b998a7bd4ecd2	# Banner	#US
pubmatic.com, 156557, RESELLER, 5d62403b186f2ace	# Banner	#US
rubiconproject.com, 18694, RESELLER, 0bfd66d529a55807	# Banner	#US
openx.com, 540274407, RESELLER, 6a698e2ec38604c6	# Banner	#US
33across.com, 0013300001kQj2HAAS, RESELLER, bbea06d9c4d2853c	# Banner	#US
smaato.com, 1100047713, RESELLER, 07bcf65f187117b4	# Banner	#US
smartadserver.com, 4342, RESELLER	# Banner	#US
smartadserver.com, 4012, RESELLER	# Banner	#US
video.unrulymedia.com, 266978658, RESELLER	# Banner	#US
lunamedia.io, 6bf03349-293b-4b25-939f-c553ba38021d, RESELLER, 524ecb396915caaf	# Banner	#US
themediagrid.com, R28I9J, RESELLER, 35d5010d7789b49d	# Banner	#US
pubmatic.com, 160493, RESELLER, 5d62403b186f2ace	# Banner	#US
rubiconproject.com, 24170, RESELLER, 0bfd66d529a55807	# Banner	#US
video.unrulymedia.com, 4631344382657206988, RESELLER	# Banner	#US
smartadserver.com, 4539, RESELLER, 060d053dcf45cbf3	# Banner	#US
contextweb.com, 562329, RESELLER, 89ff185a4c4e857c	# Banner	#US
inmobi.com, ddb41d8a9f434a918d05a0fc9999d9f9, RESELLER, 83e75a7ae333ca9d	# Banner	#US
freewheel.tv, 1585279, RESELLER	# Banner	#US
thebrave.io, 1234707, RESELLER, c25b2154543746ac	# Banner	#US
bidmachine.io, 258,RESELLER	# Banner	#US
appnexus.com, 12061, RESELLER, f5ab79cb980f11d1	# Banner	#US
appnexus.com, 12878, RESELLER, f5ab79cb980f11d1	# Banner	#US
appnexus.com, 14080, RESELLER, f5ab79cb980f11d1	# Banner	#US
freewheel.tv, 1601349, RESELLER	# Banner	#US
freewheel.tv, 1601388, RESELLER	# Banner	#US
onetag.com, 82bad7d17eccf7c, RESELLER	# Banner	#US
axonix.com, 59107, RESELLER, bc385f2b4a87b721	# Banner	#US
triplelift.com, 12908, RESELLER, 6c33edb13117fd86	# Banner	#US
rubiconproject.com, 24752, RESELLER, 0bfd66d529a55807	# Banner	#US
inmobi.com, ef083d721beb4c0f8776ced01e262c03, RESELLER, 83e75a7ae333ca9d	# Banner	#US
video.unrulymedia.com, 3881266972, RESELLER	# Banner	#US
smartadserver.com, 4343, RESELLER	# Banner	#US
contextweb.com, 562726, RESELLER, 89ff185a4c4e857c	# Banner	#US
conversantmedia.com, 100396, RESELLER	# Banner	#US
sonobi.com, 2b51f34067, RESELLER, d1a215d9eb5aee9e	# Banner	#US
e-planning.net,af5a107262468954, RESELLER,c1ba615865ed87b2	# Banner	#US
improvedigital.com, 1408, RESELLER	# Banner	#US
smartadserver.com, 4865, RESELLER	# Banner	#US
mars.media, 1084828, RESELLER, 8624339f102fb076	# Banner	#US
admanmedia.com, 2151, RESELLER	# Banner	#US
startapp.com, 143265457, RESELLER	# Banner	#US
start.io, 143265457, RESELLER	# Banner	#US
dauup.com, 35120, RESELLER	# Banner	#US
peak226.com, 20120, RESELLER	# Banner	#US
vidoomy.com, 2704434, RESELLER	# Banner	#US
adform.com, 2742, RESELLER	# Banner	#US
instreamatic.com, 78, RESELLER	# Banner	#US
video.unrulymedia.com, 2979066401945419350, RESELLER	# Banner	#US
adswizz.com, entravision, RESELLER	# Banner	#US
rubiconproject.com, 20086, RESELLER, 0bfd66d529a55807	# Banner	#US
smartadserver.com, 4881, RESELLER, 060d053dcf45cbf3	# Banner	#US
pubmatic.com, 156439, RESELLER, 5d62403b186f2ace	# Banner	#US
pubmatic.com, 154037, RESELLER, 5d62403b186f2ace	# Banner	#US
rubiconproject.com, 16114, RESELLER, 0bfd66d529a55807	# Banner	#US
openx.com, 537149888, RESELLER, 6a698e2ec38604c6	# Banner	#US
appnexus.com, 3703, RESELLER, f5ab79cb980f11d1	# Banner	#US
xad.com, 958, RESELLER, 81cbf0a75a5e0e9a	# Banner	#US
video.unrulymedia.com, 2564526802, RESELLER	# Banner	#US
smaato.com, 1100044045, RESELLER, 07bcf65f187117b4	# Banner	#US
pubnative.net, 1006576, RESELLER, d641df8625486a7b	# Banner	#US
verve.com, 15503, RESELLER, 0c8f5958fc2d6270	# Banner	#US
axonix.com, 57264, RESELLER	# Banner	#US
contextweb.com, 560288, RESELLER, 89ff185a4c4e857c	# Banner	#US
video.unrulymedia.com, 680648481, RESELLER	# Banner	#US
lijit.com, 504426, RESELLER, fafdf38b16bf6b2b	# Banner	#US
inmobi.com, b01aa06531c543d8a5fb9982f60afb00, RESELLER, 83e75a7ae333ca9d	# Banner	#US
rubiconproject.com, 17960, RESELLER, 0bfd66d529a55807	# Banner	#US
pubmatic.com, 156212, RESELLER, 5d62403b186f2ace	# Banner	#US
pubmatic.com, 137711, RESELLER, 5d62403b186f2ace	# Banner	#US
openx.com, 538959099, RESELLER, 6a698e2ec38604c6	# Banner	#US
appnexus.com, 1019, RESELLER, f5ab79cb980f11d1	# Banner	#US
video.unrulymedia.com, 2444764291, RESELLER	# Banner	#US
motorik.io, 100463, RESELLER	# Banner	#US
loopme.com, 11499, RESELLER, 6c8d5f95897a5a3b	# Banner	#US
adform.com, 3083, RESELLER	# Banner	#US
axonix.com, 59054, RESELLER, bc385f2b4a87b721	# Banner	#US
conversantmedia.com, 100246, RESELLER, 03113cd04947736d	# Banner	#US
pubmatic.com, 158154, RESELLER, 5d62403b186f2ace	# Banner	#US
rubiconproject.com, 20744, RESELLER, 0bfd66d529a55807	# Banner	#US
smartadserver.com, 4625, RESELLER, 060d053dcf45cbf3	# Banner	#US
video.unrulymedia.com, 2148207460, RESELLER	# Banner	#US
xandr.com, 13799, RESELLER	# Banner	#US
gitberry.com, 415100011, RESELLER	# Banner	#US
tubia.com, 40106, RESELLER	# Banner	#US
azberry.com, 321002, RESELLER	# Banner	#US
rubiconproject.com, 26526, RESELLER, 0bfd66d529a55807	# Banner	#US
themediagrid.com, A7OJMU, RESELLER, 35d5010d7789b49d	# Banner	#US
videoheroes.tv, 212644, RESELLER, 064bc410192443d8	# Banner	#US
openx.com, 559792583, RESELLER, 6a698e2ec38604c6	# Banner	#US
rubiconproject.com, 25060, RESELLER, 0bfd66d529a55807	# Banner	#US
appnexus.com, 12976, RESELLER, f5ab79cb980f11d1	# Banner	#US
freewheel.tv, 1601610, RESELLER	# Banner	#US
bold-win.com, 1074, RESELLER, 71746737d0bab951	# Banner	#US
my-cast.tv, 987094, RESELLER	# Banner	#US
rubiconproject.com, 24606, RESELLER, 0bfd66d529a55807	# Banner	#US
rubiconproject.com, 25748, RESELLER, 0bfd66d529a55807	# Banner	#US
pubmatic.com, 164891, RESELLER, 5d62403b186f2ace	# Banner	#US
appnexus.com, 12622, RESELLER, f5ab79cb980f11d1	# Banner	#US
algorix.co, 604605, RESELLER, 5b394c12fea27a1d	# Banner	#US
rubiconproject.com, 26608, RESELLER, 0bfd66d529a55807	# Banner	#US
pubmatic.com, 160974, RESELLER, 5d62403b186f2ace	# Banner	#US
app-stock.com,358747,RESELLER	# Banner	#US
sipo-inc.com, 658147, RESELLER	# Banner	#US
triplelift.com, 13043, RESELLER, 6c33edb13117fd86	# Banner	#US
adelement.com, 48268, RESELLER	# Banner	#US
taurusx.com, 80628, RESELLER	# Banner	#US
opera.com, pub12153026866240, RESELLER, 55a0c5fd61378de3	# Banner	#US
rubiconproject.com, 17608, RESELLER, 0bfd66d529a55807	# Banner	#US
lemmatechnologies.com, 1623, RESELLER, 7829010c5bebd1fb	# Banner	#US
smartyads.com, 9pbfqffJ24pi7ht7pffe, RESELLER, fd2bde0ff2e62c5d	# Banner	#US
singularads.com, 554841, RESELLER	# Banner	#US
eskimi.com, 2020000807, RESELLER	# Banner	#US
onetag.com, 9243a866f495acf, RESELLER	# Banner	#US
risecodes.com, 66387b961eb0af000195fb9f, RESELLER	# Banner	#US
smaato.com, 1100057444, RESELLER, 07bcf65f187117b4	# Banner	#US
rubiconproject.com, 26292, RESELLER, 0bfd66d529a55807	# Banner	#US
xandr.com, 15840, RESELLER	# Banner	#US
pubmatic.com, 156319, RESELLER, 5d62403b186f2ace	# Banner	#US
openx.com, 560678323, RESELLER, 6a698e2ec38604c6	# Banner	#US
video.unrulymedia.com, 7491264956381456664, RESELLER	# Banner	#US
inmobi.com, 2b5cb5884a4248c0af6a3d1faf2e7ab8, RESELLER, 83e75a7ae333ca9d	# Banner	#US
yieldmo.com, 3746143199094055132, RESELLER	# Banner	#US
nextmillennium.io, 16760, RESELLER, 65bd090fa4a1e3d6	# Banner	#US
appnexus.com, 9284, RESELLER, f5ab79cb980f11d1	# Banner	#US
rubiconproject.com, 17888, RESELLER, 0bfd66d529a55807	# Banner	#US
pubmatic.com, 157577, RESELLER, 5d62403b186f2ace	# Banner	#US
