#### Begin Dfp
google.com, pub-7836448681855122, DIRECT, f08c47fec0942fa0

#adSense
google.com, pub-1421674532599838, DIRECT, f08c47fec0942fa0

#adEx
google.com, pub-7908895608387627, DIRECT, f08c47fec0942fa0

#### End Dfp

#### Begin Adagio
adagio.io, 1006, DIRECT
rubiconproject.com, 19116, RESELLER, 0bfd66d529a55807
#### End Adagio

#### Begin Dailymotion
rubiconproject.com, 8769, RESELLER, 0bfd66d529a55807 # video
google.com, pub-7019376976432612, RESELLER, f08c47fec0942fa0 # video
appnexus.com, 3360, RESELLER, f5ab79cb980f11d1 # video
openx.com, 540463144, RESELLER, 6a698e2ec38604c6
dailymotion.com, 899777, RESELLER # video
freewheel.tv, 899777, RESELLER # video
freewheel.tv, 901052, RESELLER # video
pubmatic.com, 157510, RESELLER, 5d62403b186f2ace
freewheel.tv, 197345, RESELLER # video
freewheel.tv, 197353, RESELLER # video
freewheel.tv, 197361, RESELLER # video
freewheel.tv, 197369, RESELLER # video
freewheel.tv, 197377, RESELLER # video
freewheel.tv, 197385, RESELLER # video
freewheel.tv, 197393, RESELLER # video
freewheel.tv, 197401, RESELLER # video
freewheel.tv, 197409, RESELLER # video
freewheel.tv, 197417, RESELLER # video
freewheel.tv, 197425, RESELLER # video
freewheel.tv, 197433, RESELLER # video
freewheel.tv, 197441, RESELLER # video
freewheel.tv, 197449, RESELLER # video
freewheel.tv, 197457, RESELLER # video
freewheel.tv, 197465, RESELLER # video
freewheel.tv, 197473, RESELLER # video
freewheel.tv, 197481, RESELLER # video
freewheel.tv, 198953, RESELLER # video
freewheel.tv, 206641, RESELLER # video
freewheel.tv, 215066, RESELLER # video
freewheel.tv, 283154, RESELLER # video
freewheel.tv, 283666, RESELLER # video
freewheel.tv, 288658, RESELLER # video
freewheel.tv, 310385, RESELLER # video
freewheel.tv, 644210, RESELLER # video
freewheel.tv, 644226, RESELLER # video
freewheel.tv, 644242, RESELLER # video
freewheel.tv, 644258, RESELLER # video
freewheel.tv, 644274, RESELLER # video
freewheel.tv, 644290, RESELLER # video
freewheel.tv, 644306, RESELLER # video
freewheel.tv, 644322, RESELLER # video
freewheel.tv, 644338, RESELLER # video
freewheel.tv, 644354, RESELLER # video
freewheel.tv, 644370, RESELLER # video
freewheel.tv, 644386, RESELLER # video
freewheel.tv, 644402, RESELLER # video
freewheel.tv, 644418, RESELLER # video
freewheel.tv, 644434, RESELLER # video
freewheel.tv, 644450, RESELLER # video
freewheel.tv, 644466, RESELLER # video
freewheel.tv, 644482, RESELLER # video
freewheel.tv, 644498, RESELLER # video
freewheel.tv, 732722, RESELLER # video
freewheel.tv, 321361, RESELLER # video
freewheel.tv, 321377, RESELLER # video
freewheel.tv, 321393, RESELLER # video
freewheel.tv, 321409, RESELLER # video
freewheel.tv, 321425, RESELLER # video
freewheel.tv, 321441, RESELLER # video
freewheel.tv, 321457, RESELLER # video
freewheel.tv, 321473, RESELLER # video
freewheel.tv, 321489, RESELLER # video
freewheel.tv, 321505, RESELLER # video
freewheel.tv, 321521, RESELLER # video
freewheel.tv, 321537, RESELLER # video
freewheel.tv, 321553, RESELLER # video
freewheel.tv, 321569, RESELLER # video
freewheel.tv, 321585, RESELLER # video
freewheel.tv, 321601, RESELLER # video
freewheel.tv, 321617, RESELLER # video
freewheel.tv, 321633, RESELLER # video
freewheel.tv, 321649, RESELLER # video
freewheel.tv, 321665, RESELLER # video
freewheel.tv, 321681, RESELLER # video
freewheel.tv, 321697, RESELLER # video
freewheel.tv, 321713, RESELLER # video
freewheel.tv, 321729, RESELLER # video
freewheel.tv, 321745, RESELLER # video
freewheel.tv, 644514, RESELLER # video
freewheel.tv, 644530, RESELLER # video
freewheel.tv, 644546, RESELLER # video
freewheel.tv, 644562, RESELLER # video
freewheel.tv, 644578, RESELLER # video
freewheel.tv, 644594, RESELLER # video
freewheel.tv, 644610, RESELLER # video
freewheel.tv, 644626, RESELLER # video
freewheel.tv, 644642, RESELLER # video
freewheel.tv, 644658, RESELLER # video
freewheel.tv, 644674, RESELLER # video
