<!DOCTYPE html>
<html lang="en" class="text-size-normal anon">
  <head>
    <meta charset="utf-8">
    <title>OneHack a.k.a 1Hack - Together WE Learn 🚀</title>
    <meta name="description" content="Free Learning Community — courses, tools, tutorials, and premium resources. Together WE Learn. OneHack a.k.a 1Hack — where curiosity meets creation.">
    <meta name="discourse_theme_id" content="2">
    <meta name="discourse_current_homepage" content="latest">

    <meta name="generator" content="Discourse 2026.2.0-latest - https://github.com/discourse/discourse version 174ad83901a6641248de133d267dc6ae2364d818">
<link rel="icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_32x32.png">
<link rel="apple-touch-icon" type="image/png" href="https://onehack.st/uploads/default/optimized/3X/4/8/48ce46ab111f737df3209b366b46a8fe5103e900_2_180x180.png">
<meta name="theme-color" media="all" content="#fff">

<meta name="color-scheme" content="light">

<meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=1.0, viewport-fit=cover">
<link rel="canonical" href="https://onehack.st/" />
<script type="application/ld+json">{"@context":"http://schema.org","@type":"WebSite","url":"https://onehack.st","name":"OneHack a.k.a 1Hack","potentialAction":{"@type":"SearchAction","target":"https://onehack.st/search?q={search_term_string}","query-input":"required name=search_term_string"}}</script>

<link rel="search" type="application/opensearchdescription+xml" href="https://onehack.st/opensearch.xml" title="OneHack a.k.a 1Hack Search">

    

      <meta name="fragment" content="!">


    

    <link rel="preload" href="/assets/start-discourse-6f03a463.js" as="script" nonce="K3LLlMuYg95auN2X5CNh0D5Hz">
    <link rel="preload" href="/assets/browser-update-296c1fea.js" as="script" nonce="K3LLlMuYg95auN2X5CNh0D5Hz">

    <script defer src="/assets/browser-detect-eda0902d.js" data-discourse-entrypoint="browser-detect" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>


    <script type="module" src="/extra-locales/9dfbbf1df18cbc245886566657d9ea6ef79f49bf/en/main.js"  nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script type="module" src="/extra-locales/03ccfdef355fdcfa142facd9bd30464c253307ee/en/mf.js?__ws=onehack.st"  nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

      <script type="module" src="/extra-locales/fedd27c4959b641b67e354552702d48527007d98/en/overrides.js?__ws=onehack.st"  nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

      <script type="module" src="/theme-javascripts/5eb4341f579bf1cf07776a40f363116ab00d975a.js?__ws=onehack.st" data-theme-id="11" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/b15d921b25b2d0b677e96a8c1d3b3bf562ad4eb1.js?__ws=onehack.st" data-theme-id="13" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/b69b043fefe22c89414d5360c02ec03466dacc04.js?__ws=onehack.st" data-theme-id="16" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/511f694e90bbf34d2c8b256dba0bdb84e153720f.js?__ws=onehack.st" data-theme-id="30" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/8826ee283426740819114303b3cbdc1506986757.js?__ws=onehack.st" data-theme-id="32" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/1b816b7d14f294619866163f1828be28b79be162.js?__ws=onehack.st" data-theme-id="33" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/be402162b81fcd680525a6e3b98338549e7cbf81.js?__ws=onehack.st" data-theme-id="38" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/f0314faed58d6abc0463b12025430001979c5676.js?__ws=onehack.st" data-theme-id="39" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/9e6a7a28c45a01438639ea2796c8dcfed0548279.js?__ws=onehack.st" data-theme-id="142" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/db687de05d5258659d4116a6c3b185a9e1ab6442.js?__ws=onehack.st" data-theme-id="144" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script type="module" src="/theme-javascripts/2ca23998ae4f9481297593c48c0ff7af4457ad97.js?__ws=onehack.st" data-theme-id="157" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>


    <script defer src="/assets/vendor.e88f223d0d762988ef824a5858da619a-08f85438.js" data-discourse-entrypoint="vendor" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/chunk.370815ab9d17693574a8.d41d8cd9.js" data-discourse-entrypoint="discourse" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

<script defer src="/assets/chunk.10f2caba1cbeca44cb25.d41d8cd9.js" data-discourse-entrypoint="discourse" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    
    <script defer src="/assets/plugins/1hack-extra-chat-settings-22c4dff5.js" data-discourse-entrypoint="plugins/1hack-extra-chat-settings" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/1hack-group-extra-settings-da3927f5.js" data-discourse-entrypoint="plugins/1hack-group-extra-settings" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/1hack-realtime-updates-fix-23f1cf98.js" data-discourse-entrypoint="plugins/1hack-realtime-updates-fix" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/chat-b83b05f4.js" data-discourse-entrypoint="plugins/chat" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/checklist-dcb3a339.js" data-discourse-entrypoint="plugins/checklist" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-adplugin-577c6dd2.js" data-discourse-entrypoint="plugins/discourse-adplugin" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-ai-2ebd8a04.js" data-discourse-entrypoint="plugins/discourse-ai" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-allow-pm-to-staff-d885400f.js" data-discourse-entrypoint="plugins/discourse-allow-pm-to-staff" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-assign-6095f2ee.js" data-discourse-entrypoint="plugins/discourse-assign" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-bbcode-177dfdb9.js" data-discourse-entrypoint="plugins/discourse-bbcode" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-calendar-b846be21.js" data-discourse-entrypoint="plugins/discourse-calendar" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-click-to-edit-195b5dd1.js" data-discourse-entrypoint="plugins/discourse-click-to-edit" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-click-to-edit_extra-fbb54d87.js" data-discourse-entrypoint="plugins/discourse-click-to-edit_extra" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-details-22be66f8.js" data-discourse-entrypoint="plugins/discourse-details" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-follow-591e55e8.js" data-discourse-entrypoint="plugins/discourse-follow" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-formatting-toolbar-871e9bc7.js" data-discourse-entrypoint="plugins/discourse-formatting-toolbar" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-gamification-53e6cfc7.js" data-discourse-entrypoint="plugins/discourse-gamification" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-github-f64fe371.js" data-discourse-entrypoint="plugins/discourse-github" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-graphviz-a8bb0196.js" data-discourse-entrypoint="plugins/discourse-graphviz" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-lazy-videos-527df160.js" data-discourse-entrypoint="plugins/discourse-lazy-videos" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-local-dates-9440ca5a.js" data-discourse-entrypoint="plugins/discourse-local-dates" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

    <script defer src="/assets/plugins/discourse-narrative-bot-6e08aa35.js" data-discourse-entrypoint="plugins/discourse-narrative-bot" nonce="K3LLlMuYg95auN2X5CNh0D5Hz"></script>

