<!doctype html><html lang="en"><head><meta charset="utf-8"/><link rel="icon" href="/favicon1.ico"/><link rel="apple-touch-icon" sizes="180x180" href="/apple-touch-icon1.png"/><link rel="icon" type="image/png" sizes="32x32" href="/favicon-32x321.png"/><link rel="icon" type="image/png" sizes="16x16" href="/favicon-16x161.png"/><link rel="manifest" href="/site.webmanifest" type="application/manifest+json"/><meta name="viewport" content="width=device-width,initial-scale=1"/><meta name="theme-color" content="#000000"/><meta name="description" content="Put your sports & movies knowledge to the test and try to fill out an immaculate grid! New grid every day!"/><meta name="keywords" content="
    daily trivia game, 
    immaculate grid, 
    crossover grid, sporcle,
    
    nba grid, nba grid game, nba crossover grid,
    nfl grid, nfl grid game, nfl crossover grid, 
    football grid, football grid game, football crossover grid, 
    soccer grid, soccer grid game, soccer crossover grid, 
    futbol grid, futbol grid game, futbol crossover grid, 
    movies grid, movies grid game, movies crossover grid, 
    movie grid, movie grid game, movie crossover grid,
    nhl grid, nhl grid game, nhl crossover grid, 
    hockey grid, hockey grid game, hockey crossover grid, 
    baseball grid, baseball grid game, baseball crossover grid, 
    mlb grid, mlb grid game, mlb crossover grid, 
    college football grid, college football grid game, college football crossover grid, 
    ncaa grid, ncaa grid game, ncaa crossover grid"/><link rel="apple-touch-icon" href="apple-touch-icon.png1"/><meta property="og:image" content="https://crossovergrid.com/og-image-nba.png"/><meta property="og:title" content="Crossover Grid"/><meta property="og:description" content="Put your sports & movies knowledge to the test and try to fill out an immaculate grid! New grid every day!"/><meta property="og:url" content="https://crossovergrid.com/"/><meta property="twitter:card" content="summary_large_image"/><meta property="twitter:url" content="https://crossovergrid.com/"/><meta property="twitter:url" content="https://crossovergrid.com.mlb/"/><meta property="twitter:url" content="https://crossovergrid.com/nba"/><meta property="twitter:url" content="https://crossovergrid.com/nhl"/><meta property="twitter:url" content="https://crossovergrid.com/nfl"/><meta property="twitter:url" content="https://crossovergrid.com/movies"/><meta property="twitter:url" content="https://crossovergrid.com/soccer"/><meta property="twitter:title" content="Crossover Grid | Sports & Movies Daily Trivia Game"/><meta property="twitter:description" content="Play the popular new grid game - Crossover Grid! Complete your grid with your favorite players and see how high you can rank with unique picks."/><meta property="twitter:image" content="https://crossovergrid.com/og-image-nba-7.png"/><script async src="https://www.googletagmanager.com/gtag/js?id=G-MHGRFQTFDL"></script><script async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-2550919954441350" crossorigin="anonymous"></script><script>function gtag(){dataLayer.push(arguments)}window.dataLayer=window.dataLayer||[],gtag("js",new Date),gtag("config","G-MHGRFQTFDL")</script><script defer="defer" src="/_vercel/insights/script.js"></script><script defer="defer" src="https://go.metabet.io/js/global.js?siteID=crossovergrid"></script><link rel="stylesheet" href="https://a.pub.network/crossovergrid-com/cls.css"/><script data-cfasync="false" type="text/javascript">var freestar=freestar||{};freestar.queue=freestar.queue||[],freestar.config=freestar.config||{},freestar.config.enabled_slots=[],freestar.initCallback=function(){0===freestar.config.enabled_slots.length?freestar.initCallbackCalled=!1:freestar.newAdSlots(freestar.config.enabled_slots)}</script><script src="https://a.pub.network/crossovergrid-com/pubfig.min.js" async></script><script async src="https://www.googletagmanager.com/gtag/js?id=AW-11327503078"></script><script>function gtag(){dataLayer.push(arguments)}window.dataLayer=window.dataLayer||[],gtag("js",new Date),gtag("config","AW-11327503078")</script><link rel="preconnect" href="https://a.pub.network/" crossorigin/><link rel="preconnect" href="https://b.pub.network/" crossorigin/><link rel="preconnect" href="https://c.pub.network/" crossorigin/><link rel="preconnect" href="https://d.pub.network/" crossorigin/><link rel="preconnect" href="https://secure.quantserve.com/" crossorigin/><link rel="preconnect" href="https://rules.quantcount.com/" crossorigin/><link rel="preconnect" href="https://pixel.quantserve.com/" crossorigin/><link rel="preconnect" href="https://cmp.quantcast.com/" crossorigin/><link href="https://fonts.googleapis.com/css2?family=Orbitron:wght@700&display=swap" rel="stylesheet"><link rel="preconnect" href="https://btloader.com/" crossorigin/><link rel="preconnect" href="https://api.btloader.com/" crossorigin/><link rel="preconnect" href="https://confiant-integrations.global.ssl.fastly.net" crossorigin/><title>Crossover Grid: Daily Sports Trivia</title><script defer="defer" src="/static/js/main.0392d34f.js"></script><link href="/static/css/main.a93c5d7e.css" rel="stylesheet"></head><body><div id="app"></div></body></html>
